STIL 1.0 {
    Design 2005;
                    '5ns' T;
                }
            }
            "all_outputs" {
                L {
                    '0ns' X;
                    '5ns' L;
                }
            }
            "clk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "sclk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "rst_n" {
                P {
                    '0ns' U;
                    '4ns' D;
                    '5ns' U;
                }
            }
        }
    }
    WaveformTable "_allclock_launch_WFT_" {
        Period '10ns';
        Waveforms {
            "all_inputs" {
                0 {
                    '0ns' D;
                }
            }
            "all_inputs" {
                1 {
                    '0ns' U;
                }
            }
            "all_inputs" {
                Z {
                    '0ns' Z;
                }
            }
            "all_inputs" {
                N {
                    '0ns' N;
                }
            }
            "all_outputs" {
                X {
                    '0ns' X;
                    '5ns' X;
                }
            }
            "all_outputs" {
                H {
                    '0ns' X;
                    '5ns' H;
                }
            }
            "all_outputs" {
                T {
                    '0ns' X;
                    '5ns' T;
                }
            }
            "all_outputs" {
                L {
                    '0ns' X;
                    '5ns' L;
                }
            }
            "clk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "sclk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "rst_n" {
                P {
                    '0ns' U;
                    '4ns' D;
                    '5ns' U;
                }
            }
        }
    }
    WaveformTable "_allclock_launch_capture_WFT_" {
        Period '10ns';
        Waveforms {
            "all_inputs" {
                0 {
                    '0ns' D;
                }
            }
            "all_inputs" {
                1 {
                    '0ns' U;
                }
            }
            "all_inputs" {
                Z {
                    '0ns' Z;
                }
            }
            "all_inputs" {
                N {
                    '0ns' N;
                }
            }
            "all_outputs" {
                X {
                    '0ns' X;
                    '5ns' X;
                }
            }
            "all_outputs" {
                H {
                    '0ns' X;
                    '5ns' H;
                }
            }
            "all_outputs" {
                T {
                    '0ns' X;
                    '5ns' T;
                }
            }
            "all_outputs" {
                L {
                    '0ns' X;
                    '5ns' L;
                }
            }
            "clk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "sclk" {
                P {
                    '0ns' D;
                    '4ns' U;
                    '5ns' D;
                }
            }
            "rst_n" {
                P {
                    '0ns' U;
                    '4ns' D;
                    '5ns' U;
                }
            }
        }
    }
}
Procedures {
    "multiclock_capture" {
        W "_multiclock_capture_WFT_";
        C {
            "all_inputs" = 0 \r128 N 10;
            "all_outputs" = \r5120 X;
        }
        "forcePI" : V {
            "_pi" = \r131 #;
        }
        "measurePO" : V {
            "_po" = \r5120 #;
        }
        "pulse" : V {
            "_clk" = ###;
        }
    }
    "allclock_capture" {
        W "_allclock_capture_WFT_";
        C {
            "all_inputs" = 0 \r128 N 10;
            "all_outputs" = \r5120 X;
        }
        "forcePI" : V {
            "_pi" = \r131 #;
        }
        "measurePO" : V {
            "_po" = \r5120 #;
        }
        "pulse" : V {
            "_clk" = ###;
        }
    }
    "allclock_launch" {
        W "_allclock_launch_WFT_";
        C {
            "all_inputs" = 0 \r128 N 10;
            "all_outputs" = \r5120 X;
        }
        "forcePI" : V {
            "_pi" = \r131 #;
        }
        "measurePO" : V {
            "_po" = \r5120 #;
        }
        "pulse" : V {
            "_clk" = ###;
        }
    }
    "allclock_launch_capture" {
        W "_allclock_launch_capture_WFT_";
        C {
            "all_inputs" = 0 \r128 N 10;
            "all_outputs" = \r5120 X;
        }
        "forcePI" : V {
            "_pi" = \r131 #;
        }
        "measurePO" : V {
            "_po" = \r5120 #;
        }
        "pulse" : V {
            "_clk" = ###;
        }
    }
    "load_unload" {
        W "_default_WFT_";
        C {
            "all_inputs" = 0 \r128 N 10;
            "all_outputs" = \r5120 X;
        }
        "Internal_scan_pre_shift" : V {
            "in_c[63]" = 1;
            "final_out[0]" = #;
            "final_out[1023]" = #;
            "res_out[0]" = #;
            "res_out[1023]" = #;
            "seq1_out[0]" = #;
            "seq1_out[125]" = #;
            "seq2_out[0]" = #;
            "seq2_out[200]" = #;
            "seq3_out[0]" = #;
            "seq3_out[125]" = #;
        }
        Shift {
            V {
                "_clk" = P1P;
                "_si" = \r10 #;
                "_so" = \r10 #;
            }
        }
    }
}
MacroDefs {
    "test_setup" {
        W "_default_WFT_";
        C {
            "all_inputs" = \r131 N;
            "all_outputs" = \r5120 X;
        }
        V {
            "clk" = 0;
            "rst_n" = 1;
            "sclk" = 0;
        }
        V {
        }
    }
}

